Persona,Arcana,Lv,HP,SP,Skills,DLC,Card,Type
Odin,Emperor,72,198,45,"Runic Shield, Thunder Smash, Panta Rhei(73), Mind Charge(74), God's Stab(75), Absorb Wind(76), Critical Eye(77), Wind Amp(78)",,Runic Shield,Ice_A
Vishnu,Temperance,72,200,70,"God's Hand, Megidolaon, Mediarahan(73), God's Cut(74), God's Stab(75), God's Bash(76), Bloody Vanguard(77), Roads of Light(78)",,Megidolaon,Magic_A
Kohryu,Hierophant,73,170,38,"Dragon Cry, Shadow Run, Megidolaon(74), Fire Amp(75), Ice Amp(76), Elec Amp(77), Wind Amp(78)",,Dragon Cry,Magic_C
Astaroth,Devil,73,130,56,"Panic Circle, Mamudoon, Impure Reach(74), Stagnant Air(75), Circle Recovery(76), Summon Demon(77), Dragon Cry(78), Salome's Kiss(79)",,Mamudoon,Lightning_A
Attis,Hanged,74,121,42,"Purifying Rain, Mediarahan, Roads of Light(75), Heroic Wind(76), Free Memento(77), Pure Memento(78), Samarecarm(79)",,Roads of Light,Light_A
Alilat,Empress,75,121,62,"Immunity Buffer, Photon Edge, Null Paralysis(76), Null Panic(77), Null Sleep(78), Null Poison(79), Null Curse(80), Null Petrify(81)",,Immunity Buffer,Wind_A
Baal Zebul,Moon,75,200,60,"Diarahan, Raijinzan, Mamudoon(76), Masukunda(77), Matarunda(78), Marakunda(79), Dekunda(80)",,Raijinzan,Fire_A
Scathach,Priestess,76,160,58,"Frost Link, Primal Force, Quadruple Link(77), Swordbreaker(78), Death Chaser(79), Golden Link(80), God's Stab(81)",,Swordbreaker,Ice_A
Yoshitsune,Tower,76,140,36,"First Star, Heroic Gemini, Hassou Tobi(77), Bloody Vanguard(78), God's Cut(79), Trick Step(80), Warrior Title(81), Swordbreaker(82)",,Heroic Gemini,Magic_A
Satan,Judgement,77,220,78,"Rebel Spirit, Megidolaon, Black Viper(78), Endure(79), Raging Fists(80), Fire Amp(81), Elec Amp(82), Mind Charge(83)",,Endure,Lightning_C
Mahakala,Death,78,150,48,"Power Charge, Brutal Slash, Danse Macabre(79), Forked Spear(80), God's Cut(81), Swordbreaker(82), Raging Fists(83), Heroic Gemini(84)",,Brutal Slash,Fire_A
Futsunushi,Chariot,79,170,42,"God's Cut, Brutal Slash, Photon Edge(80), Power Charge(81), Swordbreaker(82), Matarukaja(83), Critical Eye(84)",,Photon Edge,Physical_A
Zaou-Gongen,Strength,80,180,48,"God's Bash, God's Hand, Heroic Gemini(81), Masukukaja(82), Marakukaja(83), Matarukaja(84), Dekaja(85)",,God's Hand,Wind_A
Sandalphon,Moon,80,190,74,"Diarahan, Primal Force, Heaven's Blade(81), God's Hand(82), Victory Cry(83), Paths of Light(84), Judgment Sword(85), Absorb Wind(86)",,Primal Force,
Shiva,Tower,82,230,77,"Ziodyne, Megidolaon, Pralaya(83), Silent Thrust(84), God's Stab(85), Elec Amp(86), Absorb Elec(87), God's Bash(88)",,Silent Thrust,
Metatron,Judgement,82,190,76,"Judgment Sword, God's Hand, Heaven's Blade(83), Megidolaon(84), Mediarahan(85), Punishment(86), Absorb Ice(87), God's Cut(88)",,Judgment Sword,
Beelzebub,Devil,84,240,64,"Elec Amp, Ziodyne, Victory Cry(85), Maziodyne(86), Mind Charge(87), Decay Circle(88), Summon Demon(89), Absorb Elec(90)",,Victory Cry,
Asura,Sun,86,250,62,"Shura Instincts, Primal Force, Light Wave(87), Maragidyne(88), Shura Revert(89), Fire Amp(90), God's Bash(91), Absorb Fire(92)",,Shura Instincts,Lightning_A
Chi You,Tower,87,240,48,"Power Charge, Flame Link, Infinite Link(88), Forked Spear(89), Victory Cry(90), God's Cut(91), God's Stab(92), God's Bash(93)",,Infinite Link,Wind_A
Warrior Zeus,Judgement,87,220,54,"Raging Fists, Thunder Smash, Maziodyne(88), Colossal Swing(89), First Star(90), Absorb Elec(91), Elec Amp(92), Heroic Gemini(93)",,Colossal Swing,
Ardha,Judgement,89,200,78,"Gale Link, Megidolaon, Prana(90), Quadruple Link(91), Golden Link(92), Absorb Wind(93), Wind Amp(94), Absorb Elec(95)",,Golden Link,
Zeus,Judgement,91,250,74,"Raging Fists, God's Hand, Keraunos(92), Colossal Swing(93), Absorb Elec(94), God's Bash(95), Elec Amp(96), Heroic Gemini(97)",,Raging Fists,
Magatsu-Izanagi,Tower,92,220,60,"Resist Dark, Silent Thrust, Calamity Seed(93), Resist Light(94), Absorb Fire(95), Absorb Ice(96), Absorb Wind(97), Absorb Elec(98)",X,Silent Thrust,
Lucifer,Judgement,93,260,80,"Rebel Spirit, Mabufudyne, World's End(94), Mind's Eye(95), Absorb Ice(96), Ice Amp(97), Absorb Fire(98), Mind Charge(99)",,Mind's Eye,
